"","Num","Fam","Pop","Lat","Start","Duration","KurtosisSTD","SkewnessSTD","VarianceSTD","MeanFDSTD","KurtosisRD","SkewnessRD","VarianceRD","MeanFDRD"
"120",150,"S10","NJPT",40.34025,52,25,1.03299212726866,-1.01208500217814,41.1469222360248,64.4,15309809.4997106,-11110.3799412488,373.355194922883,194.838709677419
"121",151,"S15","NJPT",40.34025,43,34,1.19112376274462,-1.06639942733686,28.8466261924184,59.8334849863512,6487977.75231773,6508.39695114997,286.373159851697,126.840579710145
"122",152,"T1","MDDB",38.7526111,16,30,1.07974025393946,-1.03053252727219,21.5488483979064,34.2172318973419,-2,-2,-2.24712963463109,9.13924050632911
"123",153,"H15","ONDM",44.4933889,8,37,1.03747477884807,-1.0139247213565,21.0466542094773,32.1221976634039,148592.475602084,-1633.41370680337,81.3296432082212,46.6949152542373
"124",154,"J11","NYLV",43.6971944,17,70,1.10271501755943,-1.03767523599528,37.970322978119,60.9305949008499,4917655.2659317,8092.38785500524,257.068808920946,100.607692307692
"125",155,"L7","NYSC",42.5230556,21,48,1.05133574448844,-1.01924415806988,31.0908117287863,46.6806722689076,11021719.2546196,18399.1166685133,263.688469841257,103.194029850746
"126",156,"G17","ONPG",44.5948889,21,34,1.02723866470374,-1.00993152621774,25.9564109860677,39.1818181818182,459389.19498749,-1385.92570743665,139.724082870092,56.3673469387755
"127",158,"G9","ONPG",44.5948889,9,46,1.01566404500235,-1.00582788552777,27.0417203410521,35.7536369386464,12976224.1755894,464.138349280284,360.893033179905,169.4375
"128",159,"S7","NJPT",40.34025,36,29,1.05532680027322,-1.02008750551517,30.0565569799643,53.8787878787879,19852029.3686937,-15767.3880390243,429.70282591855,224.171641791045
"129",160,"M18","NYCH",42.2382222,11,44,1.05711336415167,-1.02090977539686,23.8756341280721,38.0756646216769,37227352.5127357,52547.4977690462,376.950802787173,145.886075949367
"130",161,"M4","NYCH",42.2382222,18,47,1.03043052005953,-1.01145881855982,30.8760742949459,43.2280311457175,17095.1943013645,-172.247017695181,37.3972939849461,17.3181818181818
"131",162,"M9","NYCH",42.2382222,16,55,1.04035123129019,-1.01539006950096,32.4548890423582,44.2794830371567,-2,-2,-46.2467514686847,3.77272727272727
"132",163,"F5","ONRO",45.2627778,21,34,1.13781915642222,-1.05254734889224,24.8770034353103,41.7303370786517,24862137.9628388,40624.6712697251,337.618225390666,121.694444444444
"133",164,"H20","ONDM",44.4933889,16,45,1.06468783772089,-1.02462041636881,27.8182449620477,40.8136645962733,81377275.5684781,57386.3087926684,666.599829343891,262.2
"134",165,"A6","ONTI",48.4789167,13,42,1.01449389532345,-1.00538500463522,23.4871801401438,32.4671532846715,4117271.1149672,87.5153779280006,280.923618673673,111.377192982456
"135",166,"I10","ONWH",45.49,18,30,1.24931522016698,-1.07980921760307,8.45258669748466,24.6666666666667,3793284.7181505,-9610.1054511966,241.373369673969,135.31746031746
"136",167,"T11","MDDB",38.7526111,29,55,1.05859154461004,-1.02174373516422,38.931011969044,57.3979517190929,9130343.06088378,-2265.58355068542,313.695337523328,153.7109375
"137",168,"S9","NJPT",40.34025,28,59,1.04681069355825,-1.01700710631884,39.9045684406376,59.9240669240669,122728.970987473,-237.422564866113,74.6290618237475,36.6379310344828
"138",169,"E10","ONNO",45.4319444,11,38,1.0224189419793,-1.00826138393789,20.3033700948825,28.9003558718861,3403179.12198364,12118.8515626267,170.833699656995,57.5185185185185
"139",170,"L7","NYSC",42.5230556,22,49,1.16003762099368,-1.0615008439137,33.8836466032749,54.8260869565217,23663803.5016297,-20358.9890111785,521.328759656304,226.710526315789
"140",171,"I15","ONWH",45.49,11,45,1.02443865502786,-1.00900304642424,20.312043034985,28.8596187175043,-2,-2,-81.3377712664741,2.88414634146341
"141",172,"H16","ONDM",44.4933889,9,NA,1.01451851264162,-1.00533391151426,25.6925443418915,34.8963139750729,-2,-2,-146.258555506993,1.625
"142",174,"F18","ONRO",45.2627778,21,57,1.03109259778443,-1.01150811808095,36.3006424993296,52.0900403165597,320552.68747681,-3060.18160957899,127.746417163487,57.8125
"143",175,"G3","ONPG",44.5948889,23,35,1.49165595920468,-1.18414117761848,20.0954476868935,45.3873570948218,9085764.52802568,11776.7883666478,329.678917637597,124.1796875
"144",176,"E16","ONNO",45.4319444,17,24,1.04711210872018,-1.01763209099808,14.7375219061532,24.9289940828402,440032.745836149,-573.840689079213,126.16960406299,55.9827586206897
"145",177,"E11","ONNO",45.4319444,11,44,1.0579319295823,-1.02148291521492,21.536591841453,32.2425149700599,96107969.7895861,36564.7784727458,665.708802059559,295.856060606061
"146",178,"F1","ONRO",45.2627778,16,20,1.15407975675363,-1.05487466700838,11.605740187714,25.8979591836735,-2,-2,-61.7362227398094,3.82608695652174
"147",179,"I13","ONWH",45.49,10,34,1.07619350179987,-1.02797746874916,15.1512840371889,25.9246575342466,3615131.95118291,1727.54016809706,221.632903021106,97.551724137931
"148",180,"M20","NYCH",42.2382222,31,34,1.10474458580036,-1.03720847200813,23.0617118401579,49.1153200223922,-2,-2,-5.68278043198078,9.24489795918367
"149",181,"H18","ONDM",44.4933889,23,41,1.02741974518894,-1.01001400282255,25.0259151846541,37.5762711864407,159914.250088046,-1310.1738597408,87.8982777534991,45.8103448275862
"150",182,"G11","ONPG",44.5948889,11,48,1.03430555235213,-1.01267923778161,27.3269032806658,38.477328936521,-2,-2,-22.6416566084952,5.81578947368421
"151",184,"P4","NJHP",41.3128333,23,44,1.03417153298237,-1.01222973106914,31.5912256946301,48.5089131684876,290337.925525884,246.00831314076,105.862129558286,44.7543859649123
"152",185,"S11","NJPT",40.34025,43,33,1.09890769272623,-1.03694688029429,35.6554027420355,59.8275862068965,56648529.014425,-85928.7912844516,603.76779333189,350.6484375
"153",186,"A1","ONTI",48.4789167,13,NA,1.00915771568942,-1.00336807872597,24.9195853978108,33.729537366548,15424044.0345232,-6260.66571943669,344.236984094141,202.849315068493
"155",188,"J4","NYLV",43.6971944,24,39,1.06404531906191,-1.02291451761347,30.7470792459492,50.3836239575436,84562.4150251391,895.961548790507,36.195400942426,20.9634146341463
"156",189,"P6","NJHP",41.3128333,21,44,1.21482569690761,-1.0824965012054,26.9414797788353,48.1895424836601,55213253.6225403,-14831.5433273442,613.606570144324,289.129032258065
"157",190,"E18","ONNO",45.4319444,13,NA,1.07662086323295,-1.02857658135832,19.2870801153324,31.2162162162162,955832171.966778,-154295.889627391,1461.68551864802,759
"158",191,"J2","NYLV",43.6971944,30,34,1.04715314753795,-1.01741500448891,21.4382460779625,40.1960784313725,1952894.20699371,-4963.76406481267,194.680226553093,104.68253968254
"159",193,"M7","NYCH",42.2382222,13,49,1.0479618784576,-1.01782706071011,28.1365619257149,41.5619266055046,36314.5454311756,96.2546933385784,41.2073612751075,22.3538461538462
"160",194,"L9","NYSC",42.5230556,16,49,1.01956279843461,-1.00710836127952,30.680274420811,43.5547445255474,11942.3164671761,-769.366739751166,1.03447524603711,13.5
"161",195,"P13","NJHP",41.3128333,33,46,1.08103373735702,-1.03063291813802,37.388843557045,58.4170305676856,-2,-2,-697.071240763018,0.358695652173913
"162",198,"E1","ONNO",45.4319444,8,34,1.13012531832184,-1.04786589744702,13.4336828817734,25.375,227066.730664413,105.145504444813,85.8268206262505,43.7538461538462
"163",199,"T13","MDDB",38.7526111,16,NA,0,0,0,16,266248002.016598,229932.692400801,760.733799558959,224.405063291139
"164",201,"P14","NJHP",41.3128333,21,48,1.14339792791343,-1.05335039295369,30.7581972838469,51.1816118047673,53573.0315533295,-915.935206983787,53.3638352393693,33.4406779661017
"165",202,"J9","NYLV",43.6971944,24,44,1.04470328830976,-1.01613164248702,31.5433848293514,50.8038576473784,-2,-2,-11.0447740709459,5.78125
"166",203,"H14","ONDM",44.4933889,16,39,1.07539436137556,-1.02723867038021,22.9737856872665,38.23828125,36419.9222098822,-534.787306364458,51.0762667665154,26.7924528301887
"167",204,"G8","ONPG",44.5948889,17,44,1.01976953545262,-1.00726822101867,30.0893828938346,41.6698113207547,484151.285553493,3641.38446241674,84.5846057724345,29.5760869565217
"168",205,"G15","ONPG",44.5948889,8,NA,1.02739212361809,-1.0101105908286,23.4129750816502,34.0732323232323,-2,-2,-9.90994299128102,8.45238095238095
"169",206,"A15","ONTI",48.4789167,17,40,1.05397688097229,-1.02003192576193,21.2705691665513,33.1566265060241,36216678.5693757,15988.4365869095,481.612355980735,206.209677419355
"170",207,"M2","NYCH",42.2382222,35,45,1.10441970547602,-1.03868768856599,35.9299859572318,60.096463022508,133426309.180565,-30295.7232984388,807.571785838646,388.809523809524
"171",208,"M18","NYCH",42.2382222,16,39,1.02615116780155,-1.00932467857533,24.4321658049863,37.3244392884764,74174859.0117399,-62568.9172515,675.652024848687,354.112903225806
"172",210,"M15","NYCH",42.2382222,56,23,1.78774525146976,-1.28280698169952,20.9418560891164,67.7857142857143,575907603.332742,-131167.350805187,1316.88599251439,677.298507462687
"173",211,"B17","ONEC",47.6908056,11,NA,1.02187192959973,-1.00836343742412,4.25,16,103857520.982468,-2695.60261651064,736.466111753886,339.515625
"174",212,"A4","ONTI",48.4789167,18,NA,1.02657974181137,-1.00979265682087,21.1365053728568,31.7222222222222,532700.168131157,-193.941442892594,144.46888383925,52.0408163265306
"175",213,"E11","ONNO",45.4319444,17,26,1.06331415499778,-1.02405637413766,20.0558069381847,31.6798493408663,91175.535250223,-1412.78409350982,77.1955774888065,38.3979591836735
"176",214,"B20","ONEC",47.6908056,8,NA,1.05090823481312,-1.01823582712312,19.645299560426,31.9107365792759,419578.208385111,-2075.79343739401,141.664262179421,58.0204081632653
"177",215,"H17","ONDM",44.4933889,17,40,1.03559147251701,-1.01308418394698,25.7642772953578,39.4503816793893,-2,-2,481.995288485765,-0.518518518518519
"178",217,"P19","NJHP",41.3128333,20,44,1.05636728077062,-1.02068884898963,28.538503004895,44.5899742930591,668657182.199332,79798.0326492707,1321.41347480868,635.618055555556
"179",219,"T9","MDDB",38.7526111,61,29,1.0286885592954,-1.0107417908371,45.6182210705938,74.4090909090909,794409.274665695,-4753.59062323144,199.289429085208,73.7954545454545
"180",221,"A18","ONTI",48.4789167,17,35,1.09405137788465,-1.03602559628354,23.0029265731473,35.6877224199288,62930065.2847198,35046.8371772763,610.857187884782,253.485294117647
"181",222,"I6","ONWH",45.49,18,NA,1.04491539979688,-1.01648883871333,19.205240433804,30.1666666666667,55487932.0065236,78627.1172791342,393.183216852654,108.439759036145
"182",224,"H8","ONDM",44.4933889,17,38,1.02387514364222,-1.00887986235021,23.3854291054531,33.9020715630885,3221890.97834899,-4150.53857691431,324.560126684764,103.688888888889
"183",225,"B19","ONEC",47.6908056,17,NA,1.1181740872702,-1.04164942140501,11.809265641641,24.9787234042553,37448572.2304831,59519.9567309646,375.447685782172,147.760869565217
"184",226,"T12","MDDB",38.7526111,62,NA,1.0644817238234,-1.02365484219107,46.1625564019307,76.8936170212766,1888408.59073584,-3489.46875090247,190.90805688925,92.6949152542373
"185",227,"H7","ONDM",44.4933889,21,34,1.05104313930282,-1.01844572555042,24.0104887665397,39.7802419354839,-2,-2,1251.92344827586,-0.2
"186",228,"H3","ONDM",44.4933889,8,61,1.02753312197453,-1.01035138961722,25.8379207327562,36.6143238434164,857197513.58592,-80903.9882756393,1490.81361711374,697.951612903226
"187",229,"M13","NYCH",42.2382222,17,54,1.02771440812975,-1.01033281264199,34.177099646957,46.7019198383294,26474706.8214917,-12971.6989212534,481.604768904956,240.5
"188",230,"I12","ONWH",45.49,16,39,1.0640756416012,-1.02395981679988,24.364323198102,38.0320855614973,773956255.53618,-71282.9545684607,1424.3183550066,719.073529411765
"189",231,"T10","MDDB",38.7526111,31,NA,1.04946866756607,-1.01863510749225,39.837460350618,57.8450704225352,1501488378.61802,545280.615157896,1602.59433292192,567.875
"190",232,"H1","ONDM",44.4933889,11,50,1.03747343167302,-1.01355085343673,25.1061511326345,38.5243258270781,35435.6764903178,-579.733618394583,40.2836432273868,29.015625
"191",233,"M4","NYCH",42.2382222,13,50,1.03825557607196,-1.01426017267325,30.9645402061053,44.5410324969149,117789.571759636,236.8830739374,65.6346314213433,32.1290322580645
"192",234,"A2","ONTI",48.4789167,17,44,1.01587727884473,-1.00580423296826,28.5076653711947,39.5756429652042,8271.41424125048,-49.0840900023926,15.8560444874275,11.75
"193",235,"F18","ONRO",45.2627778,16,39,1.19126817541613,-1.06749194547763,16.1849122194931,32.6153846153846,3365807.94805433,1127.87174772202,223.685036702884,102.209677419355
"194",236,"E19","ONNO",45.4319444,19,NA,1.02209120678821,-1.00822103527419,28.050545731645,43.2953020134228,7401755.48854869,16498.6530460568,286.747299942184,98.9571428571429
"195",237,"E5","ONNO",45.4319444,17,40,1.0077938827398,-1.00291803085487,23.4721015320292,31.1970802919708,48364536.3605756,67983.3919168684,482.731854749688,163.1125
"196",239,"F6","ONRO",45.2627778,30,33,1.01383702001341,-1.00515237958569,8.32941176470588,34,8781136.86542034,5484.59521398993,267.814774562918,141.388888888889
"197",240,"M9","NYCH",42.2382222,21,44,1.02173848169374,-1.00780485120766,28.0964070049776,43.6729055258467,-2,-2,-51.7912302900052,3.06849315068493
"198",241,"J15","NYLV",43.6971944,21,48,1.04862039782696,-1.01846888758631,33.1661663253234,49.2192477126398,12922818.7588506,14851.8842263319,375.371581388315,140.225806451613
"199",242,"A15","ONTI",48.4789167,9,NA,1.04857147501934,-1.01801947976532,27.1223380174213,40.1617900172117,67807796.1374576,90382.8978498165,479.851824068047,122.878378378378
"200",244,"S7","NJPT",40.34025,33,43,1.17242240396505,-1.0633944612173,32.9410518070348,60.2842495015665,5443601.27061162,13693.3526958926,243.94029428299,67.2452830188679
"201",245,"S18","NJPT",40.34025,41,39,1.08990312135376,-1.03264661489799,32.8153338086025,60.3521245267143,903808.996106562,-3230.91328365833,153.913397357807,78.8684210526316
"202",246,"G13","ONPG",44.5948889,13,NA,1.02067765666896,-1.00763629544195,26.9791868758295,37.9009900990099,486919.037038921,238.554123266077,155.884112744753,48.3953488372093
"203",247,"I17","ONWH",45.49,16,44,6.48402357603123,-2.4560211707511,2.51134531157493,20.6153846153846,282010.499881689,159.999418862804,98.3640599312383,43.3448275862069
"204",249,"F7","ONRO",45.2627778,17,32,1.03592835258953,-1.01336173680834,23.4526771397505,35.2474226804124,-2,-2,-2.62007488500514,9.3021978021978
"205",250,"S12","NJPT",40.34025,51,39,1.02972768616105,-1.01060479441263,40.6827642663894,74.8598130841121,14324460.3458897,28156.0586290506,326.984444709026,101.953846153846
"206",251,"B3","ONEC",47.6908056,16,NA,1.03597107071756,-1.01364656029001,16.0090755069307,25.609375,135641.175344407,-403.532159449656,71.8831418269231,40.625
"207",253,"G18","ONPG",44.5948889,11,50,1.06447220791994,-1.02401716462451,24.483635755019,37.8134008570316,17437.094685406,120.225045068579,17.1661239039173,13.8055555555556
"208",256,"M6","NYCH",42.2382222,17,44,1.03844790584078,-1.01436961692175,29.2268511016977,42.7374541003672,-2,-2,-15.7621615626967,8.35483870967742
"209",258,"G15","ONPG",44.5948889,11,49,1.00999993072982,-1.00358961754068,28.5541760111493,40.0093160645308,203853.439385558,-326.476813552002,87.2512869763748,41.975
"210",259,"S15","NJPT",40.34025,51,15,1.1155672544752,-1.0414555688488,32.7842041708199,65.5816993464052,156984.193879963,1904.38552036885,24.692922857753,9.425
"211",260,"M11","NYCH",42.2382222,21,44,1.02363135178128,-1.00872643157772,31.2415312716593,44.8300820217247,8616072.8666901,19639.0039670079,268.636135156228,92.1159420289855
"212",261,"A13","ONTI",48.4789167,13,NA,1.04521035124212,-1.01674437105194,26.7501738069102,40.1238226510453,92276642.3528882,24346.9854618613,699.170877413131,316.217391304348
"213",262,"T8","MDDB",38.7526111,8,39,1.09874965653916,-1.03721281806539,16.0520476732116,31.3108108108108,28484.2362054964,-472.702554993285,35.2568959858301,26.9692307692308
"214",263,"B3","ONEC",47.6908056,8,40,1.02134762993361,-1.00777280616689,19.619686247424,28.4330708661417,512668079.228611,101010.898331957,1124.84290819804,523.382352941176
"215",264,"I2","ONWH",45.49,8,40,1.03237859245434,-1.01175143557943,18.0486037075317,27.9479166666667,145950424.845654,32955.6978769243,748.080964452382,354.902985074627
"216",265,"F11","ONRO",45.2627778,21,34,0,0,0,21,89598213.2763252,92216.2371897852,532.207673481307,220.678571428571
"217",266,"L9","NYSC",42.5230556,17,54,1.03889890591014,-1.01443551645007,33.3642255254484,49.4347717009533,-2,-2,406.656784218413,-0.615942028985507
"218",267,"J14","NYLV",43.6971944,16,52,1.02564667732003,-1.00940367661999,29.5843962252988,42.7682726974762,-2,-2,-1.64616047542128,8.56756756756757
"219",268,"E14","ONNO",45.4319444,24,27,1.03430469965661,-1.0125917160874,22.2902689845467,36.5574712643678,4178524.55571297,13876.9961474025,168.630700443243,47.3623188405797
"220",269,"B2","ONEC",47.6908056,8,35,1.0445340113439,-1.01615474895493,16.8641551520845,27.9847094801223,6259678.44943109,13791.5586955237,223.115246821578,92.6493506493507
"221",270,"L14","NYSC",42.5230556,35,38,1.12331322106073,-1.04351641590555,30.9463377940173,59.3158567774936,-2,-2,-22.7297996064306,6.07692307692308
"222",271,"M5","NYCH",42.2382222,22,44,1.03956193969791,-1.01442428494726,30.6354072707403,47.8144599303136,-2,-2,-62.5678258759366,3.06410256410256
"223",274,"T7","MDDB",38.7526111,32,47,1.30200196095839,-1.11061636232578,27.4044880025775,57.5595970900951,-2,-2,-52.1337536742331,3.75438596491228
"224",275,"G3","ONPG",44.5948889,13,49,1.04334061655126,-1.01624089624001,29.129040113283,42.3708213944604,1796712051.81365,181078.95776105,1765.28818736879,861.711267605634
"225",276,"A20","ONTI",48.4789167,9,32,1.11326888767696,-1.04013149495487,15.6127462020646,32.6928799149841,20471908.8572463,42491.3625767306,347.489555393504,63.46875
"226",277,"P20","NJHP",41.3128333,41,49,1.04365817201481,-1.01623665945286,43.1600456635398,63.6069321533923,116644.640241673,482.683879109479,69.9388651849361,29.3620689655172
"227",278,"H15","ONDM",44.4933889,13,38,1.08554280307172,-1.03339335003568,25.2944905848671,38.2807971014493,45001.6219693957,-395.351107358514,64.1148677395486,26.5
"228",279,"F8","ONRO",45.2627778,29,31,2.64177662728365,-1.54361865743315,6.16746183206107,32.75,199412400.539066,2931.08100528157,1019.34639561914,419.403225806452
"229",280,"M19","NYCH",42.2382222,11,44,1.04271237771457,-1.0158751079421,26.5010607103932,39.5122345337027,-2,-2,-288.685596647979,0.847826086956522
"230",282,"J14","NYLV",43.6971944,16,49,1.02464175255783,-1.00905027841771,31.6631101397151,45.7187017001546,-2,-2,-6.59025160045819,7.87719298245614
"231",283,"J15","NYLV",43.6971944,17,49,1.02287264651871,-1.00837131135583,31.7634487528239,45.2379687340349,1728831.83399789,6961.52867349803,166.318221015416,50.4692307692308
"232",285,"J3","NYLV",43.6971944,21,48,1.05037450842856,-1.01858182891626,31.1046205168125,51.490411628191,4395046.97287625,-4417.88829545292,272.814973122965,128.362903225806
"233",287,"E9","ONNO",45.4319444,13,NA,1.02095547604801,-1.00785576121611,27.6780981369629,37.6816976127321,30317887.2083069,15385.7140365207,478.034873170544,197.072580645161
"234",288,"I20","ONWH",45.49,11,44,1.05169725167279,-1.01933693372961,23.4824852403574,35.0831295843521,19142.2587404618,-256.978602116516,36.8565618598186,19.5416666666667
"235",289,"B20","ONEC",47.6908056,8,40,1.05275147521086,-1.01900688075129,15.2093866692149,27.7297297297297,176990.934762298,1986.55423823594,47.1056500187467,15.4935897435897
"236",290,"G11","ONPG",44.5948889,21,39,1.04819255614592,-1.01799924491546,27.2170530728832,40.9205718824464,-2,-2,-58.6230036395364,3.51818181818182
"237",291,"L8","NYSC",42.5230556,29,39,1.05963635677911,-1.02120695801346,31.090995302908,52.765211166786,7013.64379077594,-264.557216977337,24.6768168641123,13.8421052631579
"238",293,"S3","NJPT",40.34025,34,42,1.05115759741229,-1.01880090138358,35.0026502851919,57.3225190839695,56657170.5944587,-7165.03024895496,604.350195858613,283.174603174603
"239",294,"G8","ONPG",44.5948889,13,54,1.04088916051731,-1.01487440098826,27.9897173662618,41.2959641255605,7256996.63803869,21457.9385745794,158.970005881634,55.7380952380952
"240",295,"P2","NJHP",41.3128333,11,58,1.03541849490016,-1.01311728990333,36.1304987345765,51.3129584352078,20897992.1936399,44951.0598764641,317.279538036075,84.8295454545455
"241",296,"F20","ONRO",45.2627778,62,9,22.3093208615118,-4.64453653205868,2.66762515595758,66.7916666666667,539328576.905585,296614.521798148,1015.79653333921,387.772151898734
