"","Num","Fam","Pop","Lat","Start","Duration","KurtosisSTD","SkewnessSTD","VarianceSTD","MeanFDSTD","KurtosisRD","SkewnessRD","VarianceRD","MeanFDRD"
"242",297,"M17","NYCH",42.2382222,16,44,1.06197914145845,-1.02194326463626,26.4506773528381,44.8765008576329,-2,-2,-231.460877726123,1.06976744186047
"243",298,"P5","NJHP",41.3128333,33,39,1.32393101980898,-1.12184379379531,27.8437233589723,57.2219178082192,21552059.1108967,49550.0632990702,306.822653775869,93.7738095238095
"244",299,"G1","ONPG",44.5948889,17,34,1.01929313132998,-1.00692692886661,22.346917200987,33.7405063291139,-2,-2,-84.4313979966414,2.64102564102564
"245",300,"G2","ONPG",44.5948889,17,32,1.5261345286422,-1.19302821785227,14.2458901097223,32.6013986013986,61622273.5931008,65273.789817206,517.021075867727,173
"246",303,"H1","ONDM",44.4933889,16,39,1.04520635408402,-1.01728835802775,22.56751879634,32.6534541336353,80408380.9518346,84548.0769436853,499.902804674138,174.457746478873
"247",304,"B7","ONEC",47.6908056,17,25,1.31896936878171,-1.1054702481359,13.099444327062,32.3156565656566,64316.5286288877,-388.870969781611,62.043188681046,29.8076923076923
"248",305,"H9","ONDM",44.4933889,17,40,1.0491630168308,-1.01821130839678,25.3799408780506,39.197265625,125080361.248565,100296.869907316,713.577010869367,255.963235294118
"249",306,"F4","ONRO",45.2627778,20,34,1.02950559370146,-1.01122507387833,24.340357003928,34.7407407407407,131845.069528746,-1236.98485634258,70.5672931852624,44.1774193548387
"250",307,"P9","NJHP",41.3128333,60,29,1.63587931417542,-1.22991270369102,28.0674611892702,72.4409448818898,303946689.701153,208036.501723161,840.256194566948,341.416666666667
"251",309,"J12","NYLV",43.6971944,29,34,1.20122576673126,-1.07148921316465,26.6467503833338,52.8071646341463,-2,-2,-310.368253968254,0.777777777777778
"252",311,"A11","ONTI",48.4789167,8,55,1.03075769162532,-1.01137158949816,25.684101265082,36.6723163841808,167003136.912076,58357.6742533779,852.615759220262,349.1796875
"253",313,"I17","ONWH",45.49,9,44,1.02055336433351,-1.00760272309225,16.2248394469609,23.1666666666667,1052010160.18226,226613.485369339,1567.44723696479,621.015625
"254",314,"I9","ONWH",45.49,18,30,1.12274898000682,-1.0459145030763,18.8114742906415,33.1048951048951,266270.48837081,-1058.86423855604,153.058842363945,43.8947368421053
"255",315,"J7","NYLV",43.6971944,25,39,1.10541340355255,-1.03869279337124,27.5152979801704,49.389089897022,20231778.4710771,-45383.9245836057,430.383800916267,250.967741935484
"256",316,"P6","NJHP",41.3128333,20,59,1.03759864804082,-1.01420732101928,38.7996165274556,53.0895983522142,472039.855889809,-3462.15314726864,147.255599450535,64.4081632653061
"257",317,"A14","ONTI",48.4789167,21,40,1.12478833323586,-1.04819502058952,25.4074745271122,39.65,99651188.4247014,23331.0636237164,667.697131586854,310.921875
"258",319,"F17","ONRO",45.2627778,23,NA,1.55724501498495,-1.20211798859582,9.00527515930744,27.6551724137931,43015707.3705861,64927.885398051,482.000769644566,144.72972972973
"259",320,"G3","ONPG",44.5948889,24,NA,1.04446087036192,-1.01672970464392,27.8930208760728,42.6078431372549,19674519.098319,19977.2202895261,423.091424570792,163.346153846154
"260",321,"T14","MDDB",38.7526111,59,19,4.3010508321647,-1.96866556051939,11.2329141335325,69.0387596899225,2148164.57085102,-12600.3745593996,283.291111860214,107.852272727273
"261",322,"L4","NYSC",42.5230556,33,34,1.13897705330878,-1.05094642892157,29.8189609745274,53.6637168141593,18524630.3452797,32574.5245167686,335.528201107797,152.273684210526
"262",324,"J13","NYLV",43.6971944,18,49,1.03980627905457,-1.01458853584965,31.7807170422226,48.2628571428571,987159.299067757,-7616.31334114474,165.591410934627,90.0363636363636
"263",325,"A5","ONTI",48.4789167,9,NA,1.02130991345321,-1.00783280231096,29.0354090021445,39.1795580110497,831785.189651728,5216.31165958343,97.0180239986306,30.8863636363636
"264",326,"M14","NYCH",42.2382222,17,49,1.04285517948998,-1.01596439970604,29.8406324841342,43.9845288326301,1164963918.09276,442055.99126204,1593.68091184863,548.391304347826
"265",327,"J19","NYLV",43.6971944,16,49,1.05971802207492,-1.02225846894495,32.0852471131472,47.6390520134228,210149015.268001,220361.051594325,617.732072494536,173.440476190476
"266",329,"P15","NJHP",41.3128333,23,57,1.04985613319327,-1.01840973753636,37.813863033066,57.287059456551,72034.2375970345,-943.418107445117,60.800722796004,35.7966101694915
"267",330,"S6","NJPT",40.34025,28,41,2.49703320287843,-1.53685144622956,12.5858585858586,51.3333333333333,126466.255433547,-582.629470817663,70.4238034910945,40.84375
"268",332,"F19","ONRO",45.2627778,16,NA,1.09426654370151,-1.03347097979964,11.6927374922243,23.4193548387097,8945.0634332051,-195.767228820674,12.2241943845067,15.1929824561403
"269",334,"L3","NYSC",42.5230556,8,59,1.66676969277763,-1.25101889708673,22.8856235110173,51.1954887218045,-2,-2,-172.829570857607,1.38636363636364
"270",335,"L19","NYSC",42.5230556,21,54,1.06574418023042,-1.02444003878084,33.9086923769985,53.6824183460737,29659922.1573787,45251.7634302073,450.453845400641,144.297101449275
"271",336,"F10","ONRO",45.2627778,11,NA,1.05332187768747,-1.01925818380331,12.3991645320197,20.7142857142857,265176.212253931,-3945.38206600433,91.1973338575852,61.1929824561403
"272",340,"P10","NJHP",41.3128333,37,38,1.29127957815581,-1.10448091328177,26.6968619191534,66.5614035087719,144578838.956593,127497.407385853,774.786043521886,234.5
"273",341,"A16","ONTI",48.4789167,9,44,1.01989031562194,-1.00739739718726,23.2018162068876,31.8586723768737,22836155.2776152,21714.581645892,419.033882614355,163.109375
"274",342,"I2","ONWH",45.49,17,NA,1.07504330686576,-1.02810720233915,12.2764795470484,23.5116279069767,36187948.1619,45351.3569927935,512.080899323,163.907692307692
"275",343,"F9","ONRO",45.2627778,21,34,1.34361879887755,-1.12765062993535,19.9099579340678,40.1176470588235,146926464.21788,131234.492439769,727.936461136988,223.796875
"276",344,"M8","NYCH",42.2382222,20,52,1.03543720404305,-1.01297399973672,33.8678110212654,49.27699991812,110053223.53875,111018.561545018,669.483458776629,228.173333333333
"277",345,"G19","ONPG",44.5948889,13,48,2.88012392548493,-1.62167934216496,10.3547345724152,41.3211678832117,-2,-2,489.431438070648,-0.511627906976744
"278",346,"G17","ONPG",44.5948889,17,40,1.07374323714185,-1.02687138237001,17.0709727170067,29.4474474474474,-2,-2,-7.63015078466001,6.16304347826087
"279",348,"E5","ONNO",45.4319444,17,27,1.04137438092624,-1.01474786316591,17.4205269605317,29.8294573643411,-2,-2,477.526109414301,-0.522727272727273
"280",349,"H4","ONDM",44.4933889,21,39,1.02508223978154,-1.00895366997813,27.0341396794951,42.5508947469694,328216676.065752,193142.901643936,817.18764114063,362.987012987013
"281",351,"M17","NYCH",42.2382222,30,59,4.86014392122207,-2.12272222000825,5.3743961352657,38.3333333333333,-2,-2,-98.3279442625646,2.4406779661017
"282",352,"L9","NYSC",42.5230556,30,34,1.20256292701584,-1.07148050746271,18.018833819242,40,6569485590.39529,1788132.99071834,2159.20685295537,673.013157894737
"283",353,"H10","ONDM",44.4933889,16,39,1.19513578002321,-1.07175462040738,22.1097513759025,40.4949494949495,377092209.191052,271908.251112102,1007.04519737106,282.789855072464
"284",354,"J7","NYLV",43.6971944,34,34,1.18180027039422,-1.06574857463875,23.4190840510401,49.4665629860031,46069550.1735381,68719.6978800524,402.896215261223,144.132530120482
"285",355,"L5","NYSC",42.5230556,30,40,1.19461978380078,-1.07006144565697,28.7293191928125,54.9708879184862,-2,-2,-67.2533296545352,3.34545454545455
"286",357,"H11","ONDM",44.4933889,16,45,1.01985098370062,-1.00715655088923,29.2498065863486,43.6193467336683,11104.1032025987,107.825978649803,10.5945814561218,10.8367346938776
"287",359,"M7","NYCH",42.2382222,21,40,1.07997447453857,-1.02897033713917,26.4042729045026,44.9317711922812,25297.7304949549,-25.8065696577362,51.9034582564988,16.8648648648649
"288",361,"H14","ONDM",44.4933889,16,44,1.08044971011806,-1.02991273776775,27.803786446045,44.6006546644845,1067672.58828843,-3376.99999942167,162.643655045764,82.7068965517241
"289",362,"E2","ONNO",45.4319444,17,NA,1.03001500880847,-1.01064035413638,16.6972676444402,27.5434782608696,2141934.64414242,4769.77861068012,144.463784068256,64.9296875
"290",363,"S14","NJPT",40.34025,62,NA,1.25213078105738,-1.07915592079249,20.1371882699247,68.7961165048544,17711983.3676849,39268.3271700268,338.268118180292,86.25
"291",364,"G19","ONPG",44.5948889,14,39,1.24486993279388,-1.08629616011482,21.1481920610383,41.4468085106383,77054719.8504696,4549.50778493407,687.759925785671,291.733333333333
"292",367,"B19","ONEC",47.6908056,17,NA,1.25603688324962,-1.08740914880353,7.31189843277565,19.8787878787879,163286581.322878,53120.9718874027,781.333669168017,339.328125
"293",368,"S12","NJPT",40.34025,49,34,1.2324307349263,-1.0851510996636,30.1446421633313,61.0892018779343,23200793.8796525,-16262.7941209888,500.495103157391,215.885964912281
"294",369,"H10","ONDM",44.4933889,17,44,1.03307580071783,-1.01217726571958,29.5039021566502,43.4099691963036,109632413.210176,118683.98108503,546.807800399371,187.730769230769
"295",370,"H11","ONDM",44.4933889,11,60,1.06582384814282,-1.02498348616472,26.5052095268661,37.7751060820368,680886.031515516,-1542.32830000719,167.259134992433,63.234693877551
"296",371,"S3","NJPT",40.34025,37,49,1.13431305593811,-1.04836522348628,36.0748530032222,64.9780146568954,55457022.2694367,90014.3227973888,385.592429533317,114.900793650794
"297",372,"P5","NJHP",41.3128333,43,35,1.05181500541182,-1.01945311612589,37.1808588745382,59.1104631789404,2141921.07131677,-10023.9536203416,254.059922774629,108.602040816327
"298",373,"F12","ONRO",45.2627778,17,32,1.0351792946051,-1.01304409059455,15.481191885038,25.8461538461538,-2,-2,-5.31897067662172,6.72115384615385
"299",374,"L6","NYSC",42.5230556,16,62,1.01940397495072,-1.00709757163493,34.9474354571557,51.0465509944985,-2,-2,-552.613352162925,0.451612903225806
"300",375,"F13","ONRO",45.2627778,23,16,1.24725019796293,-1.08329433420848,10.5195181703358,29.0869565217391,27684589.4424115,12541.7190721444,451.196147787984,198.146153846154
"301",376,"G13","ONPG",44.5948889,17,44,1.20919672879102,-1.07941732738052,24.6937400301329,44.4954337899543,3483623.30246519,6999.20521285815,185.66231118101,97.3170731707317
"302",377,"J13","NYLV",43.6971944,29,41,1.18457624478165,-1.06746603811087,26.1984344565034,53.1397360036413,1139418.73042688,-7720.98732131946,168.539359895317,95.5762711864407
"303",378,"A1","ONTI",48.4789167,18,43,1.0487238811072,-1.01799439091621,27.9762824896015,43.5454545454545,21678368.8231805,40185.3627248907,383.521882544938,113.789855072464
"304",379,"P3","NJHP",41.3128333,20,45,1.24465690331804,-1.09325325290576,28.6513672706564,52.6881067961165,273820100.882725,-126677.086766518,982.843458537199,551.727272727273
"305",380,"E9","ONNO",45.4319444,16,35,1.07460345526622,-1.02770083067052,21.5511969556052,35.2950819672131,115448234.846633,103263.328913227,700.195065283008,236.085714285714
"306",381,"M3","NYCH",42.2382222,22,44,1.07527291240166,-1.02664652541746,28.1617807533611,49.2659604924134,36574302.4557355,48556.6732405053,439.007788090754,158.035714285714
"307",383,"A2","ONTI",48.4789167,11,50,1.02032566941024,-1.00758082181504,28.1205389379274,37.8872987477639,1364110.88692327,-6878.14747739742,181.517703681226,98.4137931034483
"308",385,"P16","NJHP",41.3128333,23,55,1.04310930002312,-1.01574558859202,36.0057154989032,54.652461297617,39726834.1116659,74834.3485430592,349.364928249933,99.9801587301587
"309",386,"L11","NYSC",42.5230556,65,3,0,0,0,65,30678478.7197205,8184.99445025169,430.342995711879,201.609375
"310",387,"E7","ONNO",45.4319444,3,47,0,0,0,3,NA,NA,NA,NA
"311",388,"I7","ONWH",45.49,63,22,1.02828874095093,-1.01085393745112,44.4404762174177,72.1428571428571,NA,NA,NA,NA
"312",390,"G6","ONPG",44.5948889,8,53,1.03481215476727,-1.01286258957204,23.5011410548287,36.4515841142347,NA,NA,NA,NA
"313",391,"T10","MDDB",38.7526111,30,44,1.11592522151665,-1.04294974063514,32.6249353191092,58.6885245901639,NA,NA,NA,NA
"314",392,"H13","ONDM",44.4933889,13,50,1.06440425365982,-1.023412269779,27.1195007384858,47.4956663735712,NA,NA,NA,NA
"315",394,"I9","ONWH",45.49,17,20,1.13536946176471,-1.04845469306007,11.1353190167549,25.6432926829268,NA,NA,NA,NA
"316",395,"G6","ONPG",44.5948889,11,48,1.0182990977278,-1.00674632507675,26.6469937109204,36.0448861814684,NA,NA,NA,NA
"317",397,"E20","ONNO",45.4319444,8,35,1.03099520329628,-1.01112275025021,17.2230908347281,26.7147335423197,NA,NA,NA,NA
"318",399,"H5","ONDM",44.4933889,13,48,1.04508563326746,-1.01657368167654,25.2165559313293,38.6226462465478,NA,NA,NA,NA
"319",400,"E8","ONNO",45.4319444,11,49,1.07648982998157,-1.0285798690058,25.626341517661,38.1604375569736,NA,NA,NA,NA
"320",402,"P10","NJHP",41.3128333,43,28,1.07738937540357,-1.02813504998595,29.4047783915148,55.1230916030534,NA,NA,NA,NA
"321",403,"H18","ONDM",44.4933889,14,50,1.05281921208529,-1.01892210534369,26.7457426019703,43.3503752345216,NA,NA,NA,NA
"322",404,"B8","ONEC",47.6908056,8,35,1.02884365699468,-1.01046789803424,17.5064542257834,28.4336468129572,NA,NA,NA,NA
"323",405,"S14","NJPT",40.34025,49,NA,1.01850920892325,-1.0068502428816,50.7330733718635,72.5888077858881,NA,NA,NA,NA
"324",406,"S7","NJPT",40.34025,41,38,1.11414417623206,-1.04058199782458,32.2247513627028,60.0129310344828,NA,NA,NA,NA
"325",407,"E13","ONNO",45.4319444,9,44,1.0181836857064,-1.00659902857551,23.7384965373991,33.7952047952048,NA,NA,NA,NA
"326",408,"T10","MDDB",38.7526111,37,48,1.11764093942374,-1.04320375598918,35.8786783161048,62.2121771217712,NA,NA,NA,NA
"327",410,"F10","ONRO",45.2627778,23,44,1.04527756024469,-1.01622309192429,29.2166873794378,49.9055159672737,NA,NA,NA,NA
"328",411,"T6","MDDB",38.7526111,17,62,1.06284950147229,-1.02291917035138,36.8943570807169,56.9725526075023,NA,NA,NA,NA
"329",412,"F6","ONRO",45.2627778,28,34,0,0,0,28,NA,NA,NA,NA
"330",413,"E2","ONNO",45.4319444,18,43,1.01625689824327,-1.00618055765888,25.5380096612996,35.5641025641026,NA,NA,NA,NA
"331",414,"H19","ONDM",44.4933889,13,39,1.03875174450134,-1.01425696933382,24.7691029191022,37.6958174904943,NA,NA,NA,NA
"332",415,"F5","ONRO",45.2627778,11,49,1.04435725251836,-1.0164558980375,26.014694634833,37.7085334318434,NA,NA,NA,NA
"333",416,"F4","ONRO",45.2627778,21,34,1.03866361864461,-1.01448130117474,21.9430892421358,32.9811320754717,NA,NA,NA,NA
"334",417,"B6","ONEC",47.6908056,8,35,1.19835480290323,-1.07050075528568,10.2256621593743,25.4477611940299,NA,NA,NA,NA
"335",421,"B11","ONEC",47.6908056,16,NA,0,0,0,16,NA,NA,NA,NA
"336",422,"P3","NJHP",41.3128333,28,39,1.09822142740878,-1.03541628499782,28.5818031883284,53.2110885045778,NA,NA,NA,NA
"337",423,"G20","ONPG",44.5948889,11,43,1.01025844907072,-1.00379548380532,25.0017719260297,32.5351506456241,NA,NA,NA,NA
"338",424,"J4","NYLV",43.6971944,8,65,1.0198979908435,-1.00730377336158,20.3883521839086,29.1940298507463,NA,NA,NA,NA
"339",425,"L19","NYSC",42.5230556,30,45,1.07774782867633,-1.027821341658,30.815232775064,57.4500818330606,NA,NA,NA,NA
"340",427,"L19","NYSC",42.5230556,14,49,1.02723748462967,-1.01011940782583,30.9936973444811,42.6538461538462,NA,NA,NA,NA
"341",428,"J1","NYLV",43.6971944,32,34,1.08109734602888,-1.02964187718858,27.0263127945107,51.0115914786967,NA,NA,NA,NA
"342",430,"A19","ONTI",48.4789167,18,45,1.06371924526578,-1.02357615038228,26.1849107620353,41.9918970448046,NA,NA,NA,NA
"343",431,"M10","NYCH",42.2382222,24,39,1.08497678117064,-1.03124209420007,26.7588362365837,49.8504672897196,NA,NA,NA,NA
"344",432,"G5","ONPG",44.5948889,13,50,1.13624684544622,-1.04770932608183,20.8343991317404,40.8730434782609,NA,NA,NA,NA
"345",434,"M1","NYCH",42.2382222,24,49,1.05812499977262,-1.02089260293253,30.8562176710015,52.0918367346939,NA,NA,NA,NA
"346",436,"P2","NJHP",41.3128333,37,NA,0,0,0,37,NA,NA,NA,NA
"348",441,"S5","NJPT",40.34025,61,NA,1.24141504720751,-1.08655949257507,32.8215840034687,81.1304347826087,NA,NA,NA,NA
"349",442,"L1","NYSC",42.5230556,16,35,0,0,0,16,NA,NA,NA,NA
"350",446,"G18","ONPG",44.5948889,16,NA,0,0,0,16,NA,NA,NA,NA
"351",447,"J17","NYLV",43.6971944,21,50,1.06553784579508,-1.0241948474022,33.249373002496,50.9639704557737,NA,NA,NA,NA
"352",448,"B14","ONEC",47.6908056,13,52,1.06433336774377,-1.02368188396051,18.2452569684491,28.8857142857143,NA,NA,NA,NA
"353",449,"T6","MDDB",38.7526111,53,NA,0,0,0,53,NA,NA,NA,NA
"354",450,"J18","NYLV",43.6971944,20,51,1.19766370669407,-1.07445898710502,29.1405242670563,52.6707710348871,NA,NA,NA,NA
"355",451,"T13","MDDB",38.7526111,28,47,1.14864455402008,-1.05341233314517,28.1070848107658,55.2138477261114,NA,NA,NA,NA
"356",452,"J17","NYLV",43.6971944,22,65,1.10651262404891,-1.03930750544357,36.5924973677136,59.0529387244685,NA,NA,NA,NA
"357",454,"I14","ONWH",45.49,14,39,1.04823539093521,-1.01773160033874,20.8418928170212,31.9347826086957,NA,NA,NA,NA
"358",456,"J5","NYLV",43.6971944,28,39,1.19060704069611,-1.07160950360863,29.450355294787,53.2083333333333,NA,NA,NA,NA
"359",459,"E15","ONNO",45.4319444,23,40,1.09584507372379,-1.03419141756982,16.5866960428663,32.2056074766355,NA,NA,NA,NA
"360",460,"T6","MDDB",38.7526111,21,48,1.03937918822695,-1.01432282607059,33.7227934588771,49.893018018018,NA,NA,NA,NA
"361",462,"B18","ONEC",47.6908056,11,32,1.29267464519859,-1.10839306717384,8.77858153185487,20.4274809160305,NA,NA,NA,NA
"362",463,"M12","NYCH",42.2382222,21,48,1.01429427346875,-1.00527722059506,34.3458554452017,46.0155279503106,NA,NA,NA,NA
"363",466,"G7","ONPG",44.5948889,17,40,1.0348974890623,-1.01296465136648,26.1699519649627,37.8551941238195,NA,NA,NA,NA
"364",467,"H6","ONDM",44.4933889,18,45,1.23297987731028,-1.09157263061231,26.5563014184562,43.6071428571429,NA,NA,NA,NA
"365",468,"P20","NJHP",41.3128333,28,43,1.22755877918273,-1.079027938246,26.0028176725011,54.3964313421257,NA,NA,NA,NA
"366",469,"M1","NYCH",42.2382222,14,45,1.06089683919087,-1.02287957952322,25.729978198941,39.8430646539447,NA,NA,NA,NA
"367",472,"E6","ONNO",45.4319444,17,36,1.0362417728739,-1.01330767416009,24.9036329215009,37.0471698113207,NA,NA,NA,NA
"368",473,"M14","NYCH",42.2382222,16,45,1.02698590791872,-1.00994868430685,29.8152857987572,44.0284989264103,NA,NA,NA,NA
"369",474,"H9","ONDM",44.4933889,13,49,1.07808055416306,-1.02931025812578,28.3653631363487,43.9309551208285,NA,NA,NA,NA
"370",475,"G9","ONPG",44.5948889,16,39,1.03164450930485,-1.01169915126202,25.8098374895107,39.4981759221727,NA,NA,NA,NA
"371",476,"H12","ONDM",44.4933889,22,53,1.13169552819598,-1.04879003826291,33.399450433694,56.3640726774083,NA,NA,NA,NA
"372",479,"B5","ONEC",47.6908056,8,40,1.07547723659058,-1.02808147453323,18.7103640896691,31.0493630573248,NA,NA,NA,NA
"373",480,"P18","NJHP",41.3128333,16,60,1.06888857997996,-1.02587085775409,36.4426741594316,55.3865458347856,NA,NA,NA,NA
"374",481,"E19","ONNO",45.4319444,8,41,1.03285694916386,-1.01216628527001,19.0075410658159,28.6735266604303,NA,NA,NA,NA
"375",482,"F15","ONRO",45.2627778,16,27,1.86398177362046,-1.30742667684579,12.0853876327098,35.2207792207792,NA,NA,NA,NA
"376",483,"P12","NJHP",41.3128333,25,NA,0,0,0,25,NA,NA,NA,NA
"377",484,"A9","ONTI",48.4789167,14,49,1.04926290987578,-1.01811354364488,28.7998330121287,43.8299845440495,NA,NA,NA,NA
"378",485,"J10","NYLV",43.6971944,21,58,1.01084454137385,-1.00397296154846,34.4867744777622,46.9775840597758,NA,NA,NA,NA
"379",486,"E13","ONNO",45.4319444,13,48,1.02675250627639,-1.01013691410136,26.6501199183863,36.8139329805996,NA,NA,NA,NA
"380",487,"P12","NJHP",41.3128333,38,30,1.1435378988673,-1.05119510140081,27.4008099403119,54.5772251308901,NA,NA,NA,NA
"381",489,"M20","NYCH",42.2382222,10,57,1.03086706938708,-1.01151698132066,28.2897984112544,41.1836874571624,NA,NA,NA,NA
"382",490,"J10","NYLV",43.6971944,29,39,1.06412520979527,-1.0233983436902,31.638620913556,54.042270531401,NA,NA,NA,NA
"383",491,"J9","NYLV",43.6971944,24,43,1.10480056708326,-1.03830853216489,30.3340481287578,51.126747857465,NA,NA,NA,NA
"384",492,"L18","NYSC",42.5230556,18,50,1.04902964566969,-1.01813659016598,30.7774532548771,47.7441912421805,NA,NA,NA,NA
"385",493,"H8","ONDM",44.4933889,17,40,1.01776950735394,-1.00655279224794,23.970484555716,33.6486486486487,NA,NA,NA,NA
"386",494,"J19","NYLV",43.6971944,11,50,1.02718878907202,-1.00976225367761,28.6577985829037,42.5644932671864,NA,NA,NA,NA
"387",495,"T20","MDDB",38.7526111,24,67,1.06057987496841,-1.02187295158865,39.633726074213,62.8371607515658,NA,NA,NA,NA
"388",496,"A16","ONTI",48.4789167,13,47,1.01724275277573,-1.00623685041147,22.6686847434309,34.1867027444917,NA,NA,NA,NA
