Num,Row,Fam,Pop,Lat,Start,End,Duration,Veg,PC1,HinfW,TotFlwr,d0,d5,d10,d15,d20,d25,d30,d35,d40,d45,d50,d55,d60
237,2e,E5,ONNO,45.4319444,17,57,40,99,-0.6525385,1.49,137,26,15,27,18,18,10,17,6,0,0,0,0,0
239,2e,F6,ONRO,45.2627778,30,63,33,105,0.29584468,0,5,3,0,2,0,0,0,0,0,0,0,0,0,0
240,2f,M9,NYCH,42.2382222,21,65,44,136,0.66521891,70.33,5610,8,44,156,1232,1482,1183,1027,442,36,0,0,0,0
241,2f,J15,NYLV,43.6971944,21,69,48,163,1.45320023,79.11,5902,9,25,168,601,738,974,1073,1651,638,25,0,0,0
242,2f,A15,ONTI,48.4789167,9,NA,NA,96,-1.2159543,3.85,581,2,20,6,13,31,150,89,75,143,47,5,0,0
244,2f,S7,NJPT,40.34025,33,76,43,161,2.10862467,38.62,3511,18,28,81,171,253,971,1449,425,115,0,0,0,0
245,2f,S18,NJPT,40.34025,41,80,39,162,2.61367144,36.29,2377,12,46,256,539,659,834,0,29,2,0,0,0,0
246,2f,G13,ONPG,44.5948889,13,NA,NA,113,-0.4818867,5.2,404,3,19,61,56,0,64,79,67,55,0,0,0,0
247,2f,I17,ONWH,45.49,16,60,44,107,-0.4785453,NA,39,4,34,1,0,0,0,0,0,0,0,0,0,0
249,2f,F7,ONRO,45.2627778,17,49,32,106,-0.448247,3.86,291,3,28,40,55,66,69,30,0,0,0,0,0,0
250,2f,S12,NJPT,40.34025,51,90,39,176,3.6170822,8.87,535,6,0,0,186,0,130,146,67,0,0,0,0,0
251,2f,B3,ONEC,47.6908056,16,NA,NA,93,-0.8871282,0.47,64,14,10,15,17,8,0,0,0,0,0,0,0,0
253,2f,G18,ONPG,44.5948889,11,61,50,116,-0.5132988,26.83,2567,4,21,80,138,429,865,331,486,175,38,0,0,0
256,2f,M6,NYCH,42.2382222,17,61,44,118,-0.0980331,59.47,4902,8,103,204,541,839,851,1282,796,278,0,0,0,0
258,2f,G15,ONPG,44.5948889,11,60,49,116,-0.5132988,41.14,4401,4,80,118,58,918,930,720,630,495,448,0,0,0
259,2f,S15,NJPT,40.34025,51,66,15,189.5,4.01107286,36.49,765,5,29,238,314,145,0,34,0,0,0,0,0,0
260,2f,M11,NYCH,42.2382222,21,65,44,141,0.81114137,92.65,9022,42,144,727,1402,1995,1315,1364,1808,225,0,0,0,0
261,2f,A13,ONTI,48.4789167,13,NA,NA,108,-0.6278092,31.5,4353,7,15,149,372,620,1183,637,1011,340,19,0,0,0
262,3a,T8,MDDB,38.7526111,8,47,39,NA,NA,NA,518,6,0,0,168,0,209,79,56,0,0,0,0,0
263,3a,B3,ONEC,47.6908056,8,48,40,80,-1.7423889,2.52,381,17,0,40,93,89,49,54,39,0,0,0,0,0
264,3a,I2,ONWH,45.49,8,48,40,72,-1.9758649,4.58,576,8,0,58,175,141,103,59,32,0,0,0,0,0
265,3a,F11,ONRO,45.2627778,21,55,34,92,-0.6188988,124.28,1,1,0,0,0,0,0,0,0,0,0,0,0,0
266,3a,L9,NYSC,42.5230556,17,71,54,134,0.36891878,43.55,3986,5,10,33,53,287,625,1169,632,742,325,105,0,0
267,3a,J14,NYLV,43.6971944,16,68,52,130,0.19269802,4.72,9153,13,112,224,851,1954,1593,1699,1918,677,48,64,0,0
268,3a,E14,ONNO,45.4319444,24,51,27,100,-0.2069745,1.74,174,3,37,51,47,23,13,0,0,0,0,0,0,0
269,3a,B2,ONEC,47.6908056,8,43,35,86,-1.567282,8.04,654,14,0,48,166,207,122,97,0,0,0,0,0,0
270,3a,L14,NYSC,42.5230556,35,73,38,130,1.32287094,17.45,1564,2,24,62,75,310,572,500,19,0,0,0,0,0
271,3a,M5,NYCH,42.2382222,22,66,44,145,0.98736213,36.12,3444,10,42,77,336,611,783,916,630,39,0,0,0,0
274,3a,T7,MDDB,38.7526111,32,79,47,138,1.37789853,38.23,1787,11,0,95,80,245,913,0,390,47,6,0,0,0
275,3a,G3,ONPG,44.5948889,13,62,49,100,-0.8612851,25.9,4188,3,0,183,210,365,913,1194,543,378,399,0,0,0
276,3a,A20,ONTI,48.4789167,9,41,32,107,-0.8949248,7.79,941,3,59,0,0,333,208,338,0,0,0,0,0,0
277,3a,P20,NJHP,41.3128333,41,90,49,167,2.75959391,28.82,2712,7,39,249,397,671,725,322,163,99,40,0,0,0
278,3a,H15,ONDM,44.4933889,13,51,38,109,-0.5986247,4.16,1104,2,0,125,141,181,143,144,338,30,0,0,0,0
279,3a,F8,ONRO,45.2627778,29,60,31,113,0.46983784,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0
280,3a,M19,NYCH,42.2382222,11,55,44,114,-0.5716678,88.47,8664,5,75,219,665,1108,1289,2424,1574,1286,19,0,0,0
282,3a,J14,NYLV,43.6971944,16,65,49,82,-1.2081577,36.91,3235,1,24,80,112,560,548,507,648,645,110,0,0,0
283,3a,J15,NYLV,43.6971944,17,66,49,130,0.25218081,112.09,9787,5,71,317,660,1467,2143,1635,1972,1262,255,0,0,0
285,3b,J3,NYLV,43.6971944,21,69,48,158,1.30727776,143.2,8187,3,17,15,130,606,1744,2734,1589,1324,25,0,0,0
287,3b,E9,ONNO,45.4319444,13,NA,NA,100,-0.8612851,1.07,377,9,0,54,42,41,68,58,70,30,5,0,0,0
288,3b,I20,ONWH,45.49,11,55,44,85,-1.4180181,1.75,409,3,4,19,63,68,121,79,32,16,4,0,0,0
289,3b,B20,ONEC,47.6908056,8,48,40,74,-1.9174959,0,111,4,0,0,37,38,17,15,0,0,0,0,0,0
290,3b,G11,ONPG,44.5948889,21,60,39,122,0.256636,9.47,1259,13,64,140,212,377,249,145,59,0,0,0,0,0
291,3b,L8,NYSC,42.5230556,29,68,39,133,1.05352771,14.04,1397,1,10,48,138,371,402,363,64,0,0,0,0,0
293,3b,S3,NJPT,40.34025,34,76,42,155,1.99300049,31,2620,2,23,39,465,600,831,500,110,50,0,0,0,0
294,3b,G8,ONPG,44.5948889,13,67,54,117,-0.3651487,7.38,669,2,32,42,49,0,153,116,153,107,15,0,0,0
295,3b,P2,NJHP,41.3128333,11,69,58,111,-0.6592213,13.58,2045,9,24,6,18,38,130,230,153,524,401,288,224,0
296,3b,F20,ONRO,45.2627778,62,71,9,NA,NA,NA,48,2,46,0,0,0,0,0,0,0,0,0,0,0
297,3b,M17,NYCH,42.2382222,16,60,44,127,0.10514454,28.33,1749,2,23,61,96,0,483,477,465,142,0,0,0,0
298,3b,P5,NJHP,41.3128333,33,72,39,148,1.72922625,24.45,1825,3,10,29,144,334,945,240,120,0,0,0,0,0
299,3b,G1,ONPG,44.5948889,17,51,34,112,-0.2731401,2.18,316,4,22,78,70,64,54,24,0,0,0,0,0,0
300,3b,G2,ONPG,44.5948889,17,49,32,117,-0.1272176,6.44,715,7,55,56,421,112,31,33,0,0,0,0,0,0
303,3b,H1,ONDM,44.4933889,16,55,39,112,-0.3326229,15,883,25,112,171,148,248,67,68,44,0,0,0,0,0
304,3b,B7,ONEC,47.6908056,17,42,25,93,-0.8276454,0,396,24,24,15,173,160,0,0,0,0,0,0,0,0
305,3b,H9,ONDM,44.4933889,17,57,40,107,-0.4190625,4.37,512,2,12,34,68,163,111,72,50,0,0,0,0,0
306,3c,F4,ONRO,45.2627778,20,54,34,135,0.57655163,0.54,135,13,22,22,22,20,30,6,0,0,0,0,0,0
307,3c,P9,NJHP,41.3128333,60,89,29,159,3.65629088,5.53,127,11,0,80,5,14,17,0,0,0,0,0,0,0
309,3c,J12,NYLV,43.6971944,29,63,34,131,0.99515872,11.43,1312,11,28,65,108,144,547,409,0,0,0,0,0,0
311,3c,A11,ONTI,48.4789167,8,63,55,86,-1.567282,2.78,531,6,0,22,31,82,100,103,118,0,54,15,0,0
313,3c,I17,ONWH,45.49,9,53,44,74,-1.8580131,NA,90,4,16,26,15,12,10,6,0,1,0,0,0,0
314,3c,I9,ONWH,45.49,18,48,30,98,-0.6222402,0.12,143,13,0,25,58,30,14,3,0,0,0,0,0,0
315,3c,J7,NYLV,43.6971944,25,64,39,182,2.24563674,29.46,3593,1,17,108,370,777,945,1275,100,0,0,0,0,0
316,3c,P6,NJHP,41.3128333,20,79,59,120,0.13878423,5.6,971,12,35,0,75,56,101,127,159,142,220,38,6,0
317,3c,A14,ONTI,48.4789167,21,61,40,102,-0.3270539,0.3,100,10,14,7,11,8,35,0,15,0,0,0,0,0
319,3c,F17,ONRO,45.2627778,23,NA,NA,100,-0.2664573,0.23,29,8,18,0,3,0,0,0,0,0,0,0,0,0
320,3c,G3,ONPG,44.5948889,24,NA,NA,112,0.14323942,1.85,510,3,46,71,89,152,59,90,0,0,0,0,0,0
321,3c,T14,MDDB,38.7526111,59,78,19,153,3.42170114,3.05,129,7,0,107,15,0,0,0,0,0,0,0,0,0
322,3c,L4,NYSC,42.5230556,33,67,34,138,1.43738132,12.06,1243,15,41,78,173,364,467,105,0,0,0,0,0,0
324,3c,J13,NYLV,43.6971944,18,67,49,128.5,0.26788685,68.79,4375,2,57,101,137,486,738,880,915,1040,19,0,0,0
325,3c,A5,ONTI,48.4789167,9,NA,NA,95,-1.2451387,2.76,362,4,26,1,15,33,58,56,55,62,47,5,0,0
326,3c,M14,NYCH,42.2382222,17,66,49,NA,NA,58.89,7110,18,108,178,654,931,1673,1900,802,771,75,0,0,0
327,3c,J19,NYLV,43.6971944,16,65,49,120,-0.0991469,37.18,4768,1,60,104,241,480,484,741,1152,1215,290,0,0,0
329,3d,P15,NJHP,41.3128333,23,80,57,142,0.95929144,25.47,3717,4,9,11,38,667,156,286,991,932,458,150,15,0
330,3d,S6,NJPT,40.34025,28,69,41,130,0.90649144,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0
332,3d,F19,ONRO,45.2627778,16,NA,NA,80.5,-1.2519344,6.08,62,8,25,20,9,0,0,0,0,0,0,0,0,0
334,3d,L3,NYSC,42.5230556,8,67,59,NA,NA,5.44,665,8,0,8,54,0,32,0,78,0,49,376,60,0
335,3d,L19,NYSC,42.5230556,21,75,54,124,0.31500499,10.4,1439,2,3,12,62,223,178,0,448,335,165,11,0,0
336,3d,F10,ONRO,45.2627778,11,NA,NA,97,-1.0678042,0.55,70,6,26,20,8,8,0,0,2,0,0,0,0,0
340,3d,P10,NJHP,41.3128333,37,75,38,153,2.11307986,1.93,57,2,0,0,0,0,9,30,16,0,0,0,0,0
341,3d,A16,ONTI,48.4789167,9,53,44,111,-0.7781869,1.74,467,2,20,44,81,76,85,88,41,30,0,0,0,0
342,3d,I2,ONWH,45.49,17,NA,NA,83,-1.1194904,0,43,9,18,10,6,0,0,0,0,0,0,0,0,0
343,3d,F9,ONRO,45.2627778,21,55,34,114,0.02316005,0.65,51,2,4,2,3,26,10,4,0,0,0,0,0,0
344,3d,M8,NYCH,42.2382222,20,72,52,131,0.45981366,90.42,12213,25,110,593,581,1037,2620,2108,2866,1942,331,0,0,0
345,3d,G19,ONPG,44.5948889,13,61,48,103,-0.7737317,3.01,822,4,0,54,0,0,114,612,0,36,2,0,0,0
346,3d,G17,ONPG,44.5948889,17,57,40,92,-0.8568299,1.78,333,16,51,100,107,52,0,0,7,0,0,0,0,0
348,3d,E5,ONNO,45.4319444,17,44,27,94,-0.798461,0.71,258,5,45,76,69,57,6,0,0,0,0,0,0,0
349,3e,H4,ONDM,44.4933889,21,60,39,119,0.16908252,24.41,5197,10,21,379,1262,1234,1016,1106,169,0,0,0,0,0
351,3e,M17,NYCH,42.2382222,30,89,59,118,0.6752431,6.36,12,2,0,10,0,0,0,0,0,0,0,0,0,0
352,3e,L9,NYSC,42.5230556,30,64,34,110,0.44176715,0,35,3,5,16,11,0,0,0,0,0,0,0,0,0
353,3e,H10,ONDM,44.4933889,16,55,39,120,-0.0991469,0.5,99,2,6,4,2,7,43,23,12,0,0,0,0,0
354,3e,J7,NYLV,43.6971944,34,68,34,NA,NA,29.28,643,9,38,119,199,274,4,0,0,0,0,0,0,0
355,3e,L5,NYSC,42.5230556,30,70,40,126,0.90871904,24.82,1374,5,0,103,88,93,587,401,97,0,0,0,0,0
357,3e,H11,ONDM,44.4933889,16,61,45,100,-0.6828368,14.25,1592,11,0,57,48,341,378,229,316,212,0,0,0,0
359,3e,M7,NYCH,42.2382222,21,61,40,144,0.89869485,18.39,2902,6,44,89,322,608,851,859,123,0,0,0,0,0
361,3e,H14,ONDM,44.4933889,16,60,44,94,-0.8579437,21.7,2444,11,0,88,92,368,338,635,740,172,0,0,0,0
362,3e,E2,ONNO,45.4319444,17,NA,NA,75,-1.3529663,0.75,184,11,62,46,30,31,4,0,0,0,0,0,0,0
363,3e,S14,NJPT,40.34025,62,NA,NA,147,3.42504253,1.61,206,9,114,83,0,0,0,0,0,0,0,0,0,0
364,3e,G19,ONPG,44.5948889,14,53,39,96,-0.9185403,0,47,3,0,1,3,3,3,18,16,0,0,0,0,0
367,3e,B19,ONEC,47.6908056,17,NA,NA,NA,NA,NA,66,39,20,3,4,0,0,0,0,0,0,0,0,0
368,3e,S12,NJPT,40.34025,49,83,34,173,3.41056315,22.65,852,20,89,417,211,83,20,12,0,0,0,0,0,0
369,3e,H10,ONDM,44.4933889,17,61,44,112,-0.2731401,20.38,3571,8,70,90,334,526,882,827,538,296,0,0,0,0
370,3e,H11,ONDM,44.4933889,11,71,60,100,-0.9802507,14.72,1414,10,55,88,90,124,464,228,150,125,0,45,33,2
371,3f,S3,NJPT,40.34025,37,86,49,158,2.25900233,23.63,1501,3,12,0,25,156,586,465,114,90,50,0,0,0
372,3f,P5,NJHP,41.3128333,43,78,35,158,2.61589904,56.71,6002,37,678,945,1997,1175,940,230,0,0,0,0,0,0
373,3f,F12,ONRO,45.2627778,17,49,32,125,0.10625834,NA,13,4,1,4,2,2,0,0,0,0,0,0,0,0
374,3f,L6,NYSC,42.5230556,16,78,62,122,-0.0407779,38.56,2363,3,2,0,5,33,394,583,483,450,180,190,35,5
375,3f,F13,ONRO,45.2627778,23,39,16,94,-0.4415642,0,23,3,12,8,0,0,0,0,0,0,0,0,0,0
376,3f,G13,ONPG,44.5948889,17,61,44,115,-0.1855866,17.62,2190,2,43,40,70,264,458,967,206,140,0,0,0,0
377,3f,J13,NYLV,43.6971944,29,70,41,140,1.25781916,36.14,2197,2,33,39,113,471,996,508,35,0,0,0,0,0
378,3f,A1,ONTI,48.4789167,18,61,43,106,-0.3887642,3.35,330,1,13,0,50,36,72,92,61,5,0,0,0,0
379,3f,P3,NJHP,41.3128333,20,65,45,NA,NA,24.61,2472,13,35,54,58,113,448,214,444,1077,16,0,0,0
380,3f,E9,ONNO,45.4319444,16,51,35,107,-0.4785453,1.17,305,14,0,56,30,82,91,32,0,0,0,0,0,0
381,3f,M3,NYCH,42.2382222,22,66,44,138,0.78307068,43.61,3493,1,69,90,351,0,1195,838,849,100,0,0,0,0
383,3f,A2,ONTI,48.4789167,11,61,50,97,-1.0678042,1.96,559,2,17,27,64,69,100,117,73,56,34,0,0,0
385,3f,P16,NJHP,41.3128333,23,78,55,142,0.95929144,40.11,5749,2,20,50,122,341,1656,690,1426,930,420,90,2,0
386,3f,L11,NYSC,42.5230556,65,68,3,113,2.61121812,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
387,3f,E7,ONNO,45.4319444,3,50,47,80,-2.0398029,6.27,4,4,0,0,0,0,0,0,0,0,0,0,0,0
388,3f,I7,ONWH,45.49,63,85,22,145,3.42615633,0.31,35,7,7,11,5,5,0,0,0,0,0,0,0,0
390,3f,G6,ONPG,44.5948889,8,61,53,107,-0.9544076,17.77,4482,1,0,0,191,843,1152,1238,602,0,393,62,0,0
391,3f,T10,MDDB,38.7526111,30,74,44,99,0.12073772,14.31,1037,1,0,0,41,114,209,409,232,31,0,0,0,0
392,3f,H13,ONDM,44.4933889,13,63,50,130,0.01424966,94.88,7961,1,35,83,272,0,1278,2196,0,2523,1573,0,0,0
394,4a,I9,ONWH,45.49,17,37,20,85,-1.0611214,2.17,328,11,120,144,53,0,0,0,0,0,0,0,0,0
395,4a,G6,ONPG,44.5948889,11,59,48,120,-0.3965608,27.83,3119,9,153,169,408,516,536,504,513,250,61,0,0,0
397,4a,E20,ONNO,45.4319444,8,43,35,75,-1.8883114,9.68,638,10,90,0,180,141,118,89,10,0,0,0,0,0
399,4a,H5,ONDM,44.4933889,13,61,48,122,-0.2192263,51.47,3983,12,115,469,0,678,1072,982,0,501,154,0,0,0
400,4a,E8,ONNO,45.4319444,11,60,49,110,-0.6884058,37.62,2194,9,73,186,251,165,96,658,444,284,28,0,0,0
402,4a,P10,NJHP,41.3128333,43,71,28,158,2.61589904,40.1,2096,16,393,676,734,250,27,0,0,0,0,0,0,0
403,4a,H18,ONDM,44.4933889,14,64,50,89,-1.1228318,14.15,2132,5,10,30,66,153,565,539,550,200,14,0,0,0
404,4a,B8,ONEC,47.6908056,8,43,35,60,-2.3260788,13.19,957,3,0,100,282,205,157,210,0,0,0,0,0,0
405,4a,S14,NJPT,40.34025,49,NA,NA,134,2.27236791,29.56,2877,8,36,269,531,532,486,332,608,75,0,0,0,0
406,4b,S7,NJPT,40.34025,41,79,38,NA,NA,42.14,2320,24,61,66,780,853,369,137,30,0,0,0,0,0
407,4b,E13,ONNO,45.4319444,9,53,44,112,-0.7490024,14.87,1001,1,48,93,231,0,181,140,164,143,0,0,0,0
408,4b,T10,MDDB,38.7526111,37,85,48,132,1.5002055,6.97,542,6,13,0,35,88,208,137,43,8,4,0,0,0
410,4b,F10,ONRO,45.2627778,23,67,44,155,1.33868985,87.44,7578,2,62,0,370,1246,2314,2064,1492,28,0,0,0,0
411,4b,T6,MDDB,38.7526111,17,79,62,100,-0.623354,58.78,4372,2,32,56,60,83,111,449,411,1271,1062,746,84,5
412,4b,F6,ONRO,45.2627778,28,62,34,100,0.03095664,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
413,4b,E2,ONNO,45.4319444,18,61,43,101,-0.5346867,4.51,429,4,85,88,52,39,56,81,24,0,0,0,0,0
414,4b,H19,ONDM,44.4933889,13,52,39,122,-0.2192263,16.61,526,12,5,69,107,0,104,113,0,108,8,0,0,0
415,4b,F5,ONRO,45.2627778,11,60,49,125,-0.2506384,22.62,2707,3,49,187,206,242,786,508,373,315,38,0,0,0
416,4b,F4,ONRO,45.2627778,21,55,34,117,0.11071353,7.71,159,16,42,21,43,21,12,4,0,0,0,0,0,0
417,4b,B6,ONEC,47.6908056,8,43,35,70,-2.0342339,0,335,10,0,0,182,92,51,0,0,0,0,0,0,0
421,4c,B11,ONEC,47.6908056,16,NA,NA,110,-0.3909918,NA,5,5,0,0,0,0,0,0,0,0,0,0,0,0
422,4c,P3,NJHP,41.3128333,28,67,39,136,1.0815984,19.73,1966,17,6,13,98,484,540,705,103,0,0,0,0,0
423,4c,G20,ONPG,44.5948889,11,54,43,98,-1.0386197,3.69,697,20,59,93,99,115,75,87,89,60,0,0,0,0
424,4c,J4,NYLV,43.6971944,8,73,65,106,-0.9835921,3.61,603,4,86,0,104,133,113,96,59,0,8,0,0,0
425,4c,L19,NYSC,42.5230556,30,75,45,140,1.31730195,47.75,3055,1,0,13,61,391,1078,981,517,13,0,0,0,0
427,4c,L19,NYSC,42.5230556,14,63,49,98,-0.8601713,0.52,26,3,0,0,1,2,4,5,3,5,3,0,0,0
428,4c,J1,NYLV,43.6971944,32,66,34,157,1.93240391,75.84,3192,4,0,428,680,1192,855,33,0,0,0,0,0,0
430,4d,A19,ONTI,48.4789167,18,63,45,126,0.19492562,18.39,2098,2,39,82,193,485,684,378,223,12,0,0,0,0
431,4d,M10,NYCH,42.2382222,24,63,39,126,0.55182233,45.92,2140,2,20,52,0,567,520,781,198,0,0,0,0,0
432,4d,G5,ONPG,44.5948889,13,63,50,122,-0.2192263,19.04,2875,3,36,4,105,195,1160,960,0,380,32,0,0,0
434,4d,M1,NYCH,42.2382222,24,73,49,144,1.07714321,53.07,3430,4,36,101,0,476,820,1044,838,100,11,0,0,0
436,4d,P2,NJHP,41.3128333,37,NA,NA,155,2.17144885,41.71,1,1,0,0,0,0,0,0,0,0,0,0,0,0
440,4d,A9,ONTI,48.4789167,NA,51,NA,119,NA,7.93,236,2,6,11,16,21,26,31,36,41,46,0,0,0
441,4d,S5,NJPT,40.34025,61,NA,NA,179,4.29946354,NA,115,3,0,0,19,59,34,0,0,0,0,0,0,0
442,4d,L1,NYSC,42.5230556,16,51,35,119,-0.1283314,17.68,2,2,0,0,0,0,0,0,0,0,0,0,0,0
446,4d,G18,ONPG,44.5948889,16,NA,NA,140,0.48454295,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0
447,4d,J17,NYLV,43.6971944,21,71,50,149,1.04461732,86.66,5551,34,155,159,433,666,0,1365,1582,860,284,13,0,0
448,4d,B14,ONEC,47.6908056,13,65,52,92,-1.0947611,0.61,175,4,27,16,52,46,23,7,0,0,0,0,0,0
449,4d,T6,MDDB,38.7526111,53,NA,NA,136,2.56866804,1.67,7,7,0,0,0,0,0,0,0,0,0,0,0,0
450,4d,J18,NYLV,43.6971944,20,71,51,128,0.37226018,130.57,10233,8,21,92,272,513,1421,1175,4471,2013,235,12,0,0
451,4d,T13,MDDB,38.7526111,28,75,47,147,1.40262783,56.24,3914,1,5,42,134,393,1286,1561,492,0,0,0,0,0
452,4e,J17,NYLV,43.6971944,22,87,65,138,0.78307068,25.55,2399,6,25,36,70,110,53,201,412,825,550,95,16,0
454,4e,I14,ONWH,45.49,14,53,39,84,-1.2687542,0,46,2,5,12,7,1,11,0,8,0,0,0,0,0
456,4e,J5,NYLV,43.6971944,28,67,39,108,0.26443259,4.75,264,2,10,3,25,30,64,110,20,0,0,0,0,0
459,4e,E15,ONNO,45.4319444,23,63,40,97,-0.3540108,0,107,5,38,40,17,7,0,0,0,0,0,0,0,0
460,4e,T6,MDDB,38.7526111,21,69,48,117,0.11071353,64.9,4440,22,65,111,235,363,1038,975,1003,500,128,0,0,0
462,4e,B18,ONEC,47.6908056,11,43,32,87,-1.3596491,0.2,131,2,39,68,16,6,0,0,0,0,0,0,0,0
463,4e,M12,NYCH,42.2382222,21,69,48,120,0.19826701,8.91,644,4,30,52,80,104,82,109,102,75,6,0,0,0
466,4e,G7,ONPG,44.5948889,17,57,40,92,-0.8568299,7.63,953,15,52,110,118,234,218,119,87,0,0,0,0,0
467,4e,H6,ONDM,44.4933889,18,63,45,116,-0.0969193,5.25,840,3,59,66,89,115,71,63,341,33,0,0,0,0
468,4e,P20,NJHP,41.3128333,28,71,43,124,0.73138448,13,1289,1,7,31,56,105,482,526,66,15,0,0,0,0
469,4e,M1,NYCH,42.2382222,14,59,45,112,-0.4515884,65,3511,2,28,112,347,623,754,1063,442,140,0,0,0,0
472,4e,E6,ONNO,45.4319444,17,53,36,105,-0.4774315,0.79,106,7,0,11,18,28,19,19,4,0,0,0,0,0
473,4e,M14,NYCH,42.2382222,16,61,45,126,0.07596005,57.02,5123,26,0,202,245,1118,878,961,593,1100,0,0,0,0
474,4e,H9,ONDM,44.4933889,13,62,49,134,0.13098764,NA,4345,14,24,106,158,455,505,792,1381,785,125,0,0,0
475,4f,G9,ONPG,44.5948889,16,55,39,153,0.86394137,8.43,2467,5,0,176,330,557,670,429,300,0,0,0,0,0
476,4f,H12,ONDM,44.4933889,22,75,53,129,0.52041024,27.2,2917,16,72,39,50,105,118,337,1132,663,362,23,0,0
479,4f,B5,ONEC,47.6908056,8,48,40,102,-1.1003301,8,628,5,0,24,90,151,212,109,37,0,0,0,0,0
480,4f,P18,NJHP,41.3128333,16,76,60,135,0.33862049,32.15,2869,3,0,52,33,49,100,284,520,572,876,294,75,11
481,4f,E19,ONNO,45.4319444,8,49,41,93,-1.3629905,7.73,1069,17,0,130,220,265,252,115,70,0,0,0,0,0
482,4f,F15,ONRO,45.2627778,16,43,27,87,-1.0622352,0,77,3,0,0,15,50,3,6,0,0,0,0,0,0
483,4f,P12,NJHP,41.3128333,25,NA,NA,114,0.2610912,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
484,4f,A9,ONTI,48.4789167,14,63,49,127,-0.013821,11.07,2588,1,24,41,132,258,384,750,542,412,44,0,0,0
485,4f,J10,NYLV,43.6971944,21,79,58,151,1.10298631,16.47,1606,4,30,0,354,305,304,203,160,100,98,36,12,0
486,4f,E13,ONNO,45.4319444,13,61,48,100,-0.8612851,8.84,1134,7,33,146,164,158,150,187,232,57,0,0,0,0
487,4f,P12,NJHP,41.3128333,38,68,30,135,1.64724177,9.85,1528,17,39,228,530,589,125,0,0,0,0,0,0,0
489,4f,M20,NYCH,42.2382222,10,67,57,115,-0.6019661,68.45,7295,2,46,263,1029,0,1451,1224,1341,0,1538,401,0,0
490,4f,J10,NYLV,43.6971944,29,68,39,149,1.5204796,37.55,3312,3,5,43,300,690,1098,864,309,0,0,0,0,0
491,4f,J9,NYLV,43.6971944,24,67,43,124,0.49345334,35.53,2217,5,61,95,96,180,476,776,491,37,0,0,0,0
492,4f,L18,NYSC,42.5230556,18,68,50,119,-0.0093658,48.46,4476,6,23,64,200,507,698,1360,758,848,12,0,0,0
493,4f,H8,ONDM,44.4933889,17,57,40,103,-0.5358005,10.61,1110,36,142,190,242,216,150,104,30,0,0,0,0,0
494,4f,J19,NYLV,43.6971944,11,61,50,102,-0.9218817,25.83,2822,4,55,66,63,78,592,614,555,557,238,0,0,0
495,4f,T20,MDDB,38.7526111,24,91,67,132,0.72692929,30.25,2395,3,7,9,17,32,64,256,566,698,553,110,40,40
496,4f,A16,ONTI,48.4789167,13,60,47,100.5,-0.8466929,14.03,2587,8,0,879,155,489,486,0,239,299,32,0,0,0
